Poonam[-0.13208833  0.04210959  0.05961874 -0.09459009 -0.11474869  0.01038306
 -0.04542138 -0.05421788  0.23373581 -0.19939764  0.10543974 -0.00917969
 -0.21638691  0.00599582 -0.05189823  0.22709328 -0.08817855 -0.1727664
 -0.06952249 -0.00579634  0.06854847  0.04884028 -0.02449005  0.13350222
 -0.09652217 -0.39630148 -0.11182928 -0.13043016 -0.0230137  -0.10429963
 -0.03216898  0.00640613 -0.18718657 -0.03705499 -0.01781417  0.12816662
 -0.05372998 -0.10981587  0.16371433  0.08757714 -0.25290412 -0.00324562
  0.03604081  0.25933203  0.14780803  0.01600965  0.07606238 -0.06276912
  0.13853642 -0.27897689  0.0552354   0.08956967  0.07396258  0.10218794
  0.06269817 -0.13939135  0.08832773  0.09575977 -0.27171195  0.10049898
  0.05877114 -0.11134996 -0.03278745  0.02042183  0.23880474  0.12670383
 -0.08448876 -0.11776754  0.25441381 -0.19552946  0.01941079  0.045267
 -0.13834462 -0.18672964 -0.23146687  0.02605495  0.46276867  0.21113016
 -0.11588088  0.06522981 -0.12082959 -0.0049892   0.02099421  0.13860685
  0.05153589 -0.00336483 -0.05198218  0.07852955  0.20192631 -0.01190593
  0.02434313  0.23565122  0.05462231 -0.01758655  0.02204947  0.04819605
 -0.13550276 -0.05983268 -0.10178052 -0.0508943  -0.05227204 -0.02014946
  0.01212765  0.06492852 -0.18862253  0.20190609 -0.01293274 -0.06946089
 -0.02867294  0.08312957 -0.10143921 -0.07597753  0.12822545 -0.17137785
  0.16807514  0.17572039  0.03710129  0.16524437  0.01301508  0.11241002
  0.0086507  -0.08930428 -0.17433895 -0.07527439  0.05065363  0.00387055
  0.05184     0.04638262]poonam[-0.13677683  0.12778716  0.03819797 -0.09068433 -0.12350292  0.0122856
 -0.01624442 -0.14609784  0.22477351 -0.20630178  0.11792987 -0.05846441
 -0.21366791 -0.0185439  -0.03724398  0.20673631 -0.08449212 -0.22030115
 -0.07988265 -0.0492096   0.04468348  0.00600986 -0.01768252  0.12338064
 -0.14939809 -0.36477515 -0.1040068  -0.0841779  -0.02143932 -0.05970364
 -0.01748583  0.01011543 -0.24748734 -0.05289201 -0.05269758  0.13116097
 -0.02214543 -0.07368816  0.1543144   0.03104585 -0.23644723  0.00989071
  0.10357439  0.24408382  0.14438398  0.01366701  0.06869888 -0.06430049
  0.08844924 -0.28120464  0.05657336  0.09161258 -0.00139063  0.08676511
  0.01845758 -0.16198385  0.04102049  0.11460859 -0.2442597   0.10430934
  0.08968395 -0.09786098 -0.09666359  0.0080044   0.26317236  0.17021553
 -0.08611867 -0.11987125  0.23466992 -0.20477557 -0.00468691  0.00896696
 -0.11260226 -0.17703773 -0.30262744  0.0717686   0.48945454  0.21955085
 -0.10244156  0.08949232 -0.09100491  0.02649492  0.04295964  0.12203281
  0.01224737  0.02160412 -0.07923944  0.12065447  0.20211132  0.02539404
 -0.0014214   0.24794042  0.04998168 -0.00432081  0.01877803  0.09645495
 -0.1521426  -0.07757858 -0.16839471 -0.04274442 -0.00470457  0.0114032
  0.00388524  0.10618213 -0.17721158  0.20350048 -0.01160452 -0.07574457
 -0.05905012  0.07644007 -0.06020871 -0.05913435  0.11284366 -0.15544589
  0.14293927  0.1657633   0.01868063  0.1890689   0.08746106  0.09723549
  0.04802584 -0.04779175 -0.17175484 -0.08882511  0.05103826 -0.03032868
  0.10179196  0.0928653 ]poonam[-1.43555149e-01  1.30430743e-01  5.75805418e-02 -1.08035535e-01
 -1.21742256e-01 -1.16098281e-02 -3.78393307e-02 -1.48475721e-01
  1.94244087e-01 -2.09874794e-01  1.18586205e-01 -4.73433286e-02
 -1.91635832e-01 -4.62303869e-04 -4.55681533e-02  1.99626744e-01
 -6.38980642e-02 -2.01382920e-01 -8.41867775e-02 -5.76793179e-02
  5.40040620e-02  2.03370899e-02 -1.48387160e-02  1.28769666e-01
 -1.57196611e-01 -3.46994907e-01 -1.02803603e-01 -7.03535080e-02
 -1.91350412e-02 -5.55963255e-02 -4.11078855e-02 -9.67907533e-03
 -2.63005942e-01 -5.11432365e-02 -3.12959775e-02  1.41017601e-01
 -2.47714259e-02 -7.58569688e-02  1.35159865e-01  4.26337235e-02
 -2.21171200e-01  1.17161311e-04  1.23753399e-01  2.13762730e-01
  1.71171099e-01  2.40857080e-02  8.22464675e-02 -7.29301274e-02
  9.68200043e-02 -2.55478531e-01  3.20044234e-02  7.37682432e-02
  2.63372343e-02  8.60724226e-02  3.07540074e-02 -1.64799288e-01
  5.37914559e-02  1.12816669e-01 -2.39971921e-01  9.47566256e-02
  7.66867325e-02 -8.82114917e-02 -1.15744315e-01  1.20434836e-02
  2.72555768e-01  1.57973513e-01 -9.64239240e-02 -1.27021015e-01
  2.59538412e-01 -2.11353660e-01 -1.39214005e-02  1.33997081e-02
 -1.02752373e-01 -1.71405613e-01 -2.88693130e-01  5.46794236e-02
  4.59764421e-01  2.46920556e-01 -1.08762018e-01  1.10837981e-01
 -8.37367326e-02  3.60065848e-02  1.88973136e-02  1.21520229e-01
 -9.81176272e-03  6.03471547e-02 -5.91304041e-02  1.17521711e-01
  1.95865050e-01  4.23367396e-02  1.05832508e-02  2.51835585e-01
  4.37735319e-02  1.90777145e-02  2.29560398e-02  7.60541335e-02
 -1.77699208e-01 -8.57814401e-02 -1.63357124e-01 -6.43404126e-02
 -4.18032054e-03  2.08748542e-02  2.56704483e-02  1.29518002e-01
 -1.84045658e-01  2.07341045e-01 -4.98402566e-02 -6.76174387e-02
 -6.96004927e-02  8.38785321e-02 -4.94430028e-02 -5.55043556e-02
  8.82028490e-02 -1.54221028e-01  1.25137374e-01  1.70277208e-01
  7.93763623e-03  1.67933449e-01  1.10285573e-01  8.13005567e-02
  7.02738911e-02 -3.05461418e-02 -1.80035129e-01 -9.52507928e-02
  4.98956516e-02 -7.37595260e-02  1.19707868e-01  8.23436305e-02]punno[-0.10796956  0.13169973  0.08022787 -0.0572691  -0.1393961  -0.0658532
 -0.06772908 -0.15344638  0.15227754 -0.15517601  0.07543477 -0.06671225
 -0.19007476  0.00071262 -0.05301103  0.18180807 -0.07824571 -0.19119121
 -0.07322143 -0.03065717  0.07088106 -0.02574228  0.00283876  0.15481687
 -0.21430308 -0.32816145 -0.09562407 -0.06810953 -0.09765612 -0.06855252
 -0.05537591  0.02481002 -0.24039871 -0.05542705 -0.01867565  0.13486587
 -0.01857875 -0.09009531  0.14182629  0.03035033 -0.2464657   0.03999829
  0.12309958  0.23906781  0.17374037  0.03620817  0.0881348  -0.04535537
  0.14316049 -0.24599791  0.02855742  0.09334041  0.04253745  0.06127096
  0.05505194 -0.16030487  0.07304072  0.0681057  -0.22653468  0.06060489
  0.07624238 -0.09963053 -0.07726331 -0.04031606  0.24536733  0.15240939
 -0.07868202 -0.07688206  0.22259481 -0.20304844 -0.01025985  0.01641032
 -0.11150906 -0.17014675 -0.29960254  0.01204689  0.46257541  0.23253928
 -0.13310407  0.08755998 -0.06454687  0.03394615 -0.00739201  0.11882725
 -0.02838106  0.11182721 -0.06610677  0.13566563  0.21726735  0.02181107
  0.01415434  0.23644748  0.07562506 -0.0092427   0.0413305   0.01851648
 -0.16948862 -0.070589   -0.15477175 -0.01312304  0.0031155  -0.01427805
  0.01995015  0.09120487 -0.20943917  0.17695183 -0.02577848 -0.08080614
 -0.1009795   0.09081613 -0.10416574 -0.04293689  0.09375703 -0.18499628
  0.11416624  0.15494356  0.01386968  0.14229846  0.05767663  0.07087445
  0.02736923 -0.01769859 -0.11961309 -0.11314638  0.08408315 -0.07131777
  0.15077944  0.07699192]
